"Weight","Color"
"404",6050,15176060797,22,47206003254
"405",4936,67709725091,23,3268905844247
"406",6546,79025458739,24,6713097251842
"407",7141,13542763911,24,4887595077549
"408",4279,48106660737,26,5021897186716
"409",6510,41673940304,24,4810224174593
"410",5857,88703867455,22,2773433445978
"411",6144,2128872088,26,3547609904049
"412",4709,71969795104,24,0308042085547
"413",4948,89446363952,26,1514590724562
"414",5551,7351088882,26,4345929024504
"415",4582,26037952099,23,1418508259897
"416",5795,98236605625,25,5460312974849
"417",4035,69729571865,26,1154707572444
"418",4869,75169903033,25,3066043155992
"419",5388,01498826819,27,0496823690631
"420",4389,72095205465,26,4940763031744
"421",5393,34090711858,23,2708087069565
"422",4409,82745616876,22,5941057885029
"423",5774,83722660868,27,5980973685895
"424",5704,39303278627,25,0980653510644
"425",4567,45312422295,23,4597956496938
"426",4142,29837233995,25,5147263335179
"427",5768,60550947104,24,2413237785226
"428",4806,53619525712,22,9582515574159
"429",5273,43825460718,26,4546771596767
"430",5312,45770200757,26,7718240291158
"431",4174,5340945207,27,4771601469689
"432",5332,9887656473,26,2162641355805
"433",5395,02533147854,24,6780545945157
"434",4973,44005999032,26,9540831272055
"435",4805,64785793717,26,5528870387369
"436",5424,325783083,24,9509595260872
"437",6510,64274106654,24,4079069966301
"438",4394,33933162369,24,0458890952881
"439",5969,02852529757,22,1738660269515
"440",6575,07305247907,25,7475239285271
"441",5146,49256633636,24,7100187208205
"442",5331,45083518234,23,6121134738083
"443",5416,57893746606,23,2428675297761
"444",5352,46941303036,24,1085166979498
"445",4836,18810278697,29,3699487739731
"446",6297,11920571786,26,8044658774352
"447",4909,29504223555,25,7576300053463
"448",5824,60144496859,28,9072942487862
"449",4913,40610707076,26,2357146662643
"450",5909,33911973837,27,3843358225586
"451",3848,34161035888,25,956062797862
"452",5690,66078266612,23,0763704036848
"453",6918,17962496076,25,8674921986024
"454",5917,05691858508,23,7990800763514
"455",6219,85791232812,24,4444885311878
"456",6041,06864403051,25,5699101387432
"457",7013,94482597924,26,1598348923607
"458",3443,55453676081,25,3627126058011
"459",4957,02259673091,27,955487771078
"460",3828,18528587346,22,6332494154868
"461",5080,61030471902,26,4146673099828
"462",5543,49146609185,25,0134576496652
"463",5085,58383111957,26,9937807981763
"464",3574,84555539681,28,1805149080422
"465",5047,19324515439,27,1821513834982
"466",5524,52741373263,25,826595566613
"467",4581,53493963232,26,6285930406346
"468",4443,63886310792,24,8118017594332
"469",4798,53522397302,28,6057299675279
"470",4442,38922558044,25,8099048370536
"471",6882,42349474506,21,0066662905178
"472",5436,90657290148,28,962730894139
"473",3668,09726926586,25,9997760891258
"474",4755,50266246209,24,7761041984142
"475",6923,47900364067,26,0634548677702
"476",6367,06014623609,22,8595891992804
"477",4359,5666879667,25,8188702374982
"478",6700,25982435471,28,0761912912132
"479",4600,05916035655,26,6307426375253
"480",5305,40227512909,24,8258708978979
"481",4457,3122047213,25,5795108656576
"482",4855,85631073321,23,5524556661324
"483",6427,9028835673,25,6949970301669
"484",4127,16693851777,26,1300821580068
"485",5170,70476961953,26,158630824623
"486",6276,11963747241,24,1379415021701
"487",8201,09710342699,24,3171230256519
"488",5254,41801621165,24,3134856949361
"489",5373,20797308935,23,5739254496831
"490",6114,04070629566,25,2895830890019
"491",7467,03469489625,26,7157558075454
"492",3888,09719142737,22,7381115430271
"493",4785,55479436991,26,1987193593838
"494",4781,91797668891,21,5502343795326
"495",5163,96366530841,28,3362069046177
"496",6256,91173859772,24,5146458495056
"497",4750,50849058404,23,9264251473381
"498",4491,08638542499,23,0710381170934
"499",5234,58799123526,26,8823784979127
"500",5208,68094000765,25,2052195934075
"501",5153,38579357197,24,540583675275
"502",7004,82661282666,24,3860170763229
"503",6879,46129685178,21,28482041941
"504",4937,68773765256,25,8104639131786
"505",4463,85559026704,23,2919493438551
"506",5439,98991461725,24,5820943411429
"507",5959,53770577742,27,9802966279532
"508",6320,16185577848,23,2740976956237
"509",6245,53487738856,25,2452370482527
"510",5991,65294751048,26,1940961409294
"511",5205,07897083244,27,4099783874256
"512",5450,80377810263,27,1344613869742
"513",5328,14044689079,23,4068600519024
"514",6806,88342006494,24,6962136145563
"515",4743,87096409347,22,6156685350506
"516",5673,60762359794,25,2463615357593
"517",4514,52118573121,27,9987202301145
"518",7074,70950968247,23,4077613153605
"519",5614,67933871284,26,9524518645555
"520",3784,99921579494,27,805179999561
"521",6989,94362332194,21,881184166431
"522",7274,50721124669,24,4945590553372
"523",4607,16443684313,25,0865559753946
"524",4889,64012686443,26,85094970595
"525",5801,42859759759,22,1071121098295
"526",5745,10393738971,23,9472611842838
"527",4648,7574696566,27,0363391006355
"528",5282,98159832803,24,6150651399566
"529",5611,02186486858,22,3377568559479
"530",5321,50565885571,27,4419559646406
"531",6846,33391529146,22,1136500544922
"532",4751,52673581647,25,8990891170234
"533",5711,0081232984,26,3408341675926
"534",5035,76654337236,24,616011963287
"535",5527,42859895998,23,2381455132167
"536",6428,50016529946,26,9279046185204
"537",5531,97649361738,27,5552328559152
"538",4332,09584369615,24,995156344045
"539",4314,35158405669,25,0460113128546
"540",4735,94533402854,25,4578200727417
"541",5009,97047218109,27,3333962657023
"542",5981,55862699772,25,6085881522958
"543",6408,22090244929,26,6033600834647
"544",4925,18093230576,28,6239827157534
"545",7070,09282169171,25,1613719169395
"546",5106,86879933402,27,9077007637394
"547",6136,69086836352,25,5760914072213
"548",5063,41502642616,25,3411177045134
"549",4781,56504588512,23,6274975739771
"550",5584,06110585601,24,068301786305
"551",6008,14770658868,27,2898164594146
"552",4060,46208274826,23,9439993982473
"553",5986,28282530433,25,9219822937095
"554",6397,30713782735,24,1894077470594
"555",6419,74488983211,26,9082534838412
"556",7154,71820453314,22,3587061597423
"557",5058,93918489229,23,9636310552475
"558",5150,71433364059,24,0387032516722
"559",5634,98751084152,25,3952976179138
"560",5494,76971917981,25,2204047336807
"561",5821,72021346016,24,768595427949
"562",6670,64041403968,27,3070023467355
"563",5172,26216361891,25,2121482339224
"564",6472,82492446306,27,8149783870654
"565",5445,04208317758,26,8672369358293
"566",4563,2598984549,24,3902248857081
"567",3931,12250804288,23,5670417918668
"568",6042,48800477528,18,7927194123481
"569",5445,6607532253,25,9725572976396
"570",6560,27640067831,26,5936589352775
"571",5150,51250369986,26,5243601940705
"572",7836,49405581993,20,822042922422
"573",6184,25462666633,25,4898471237536
"574",4820,10504746798,26,4686447469609
"575",5318,151199316,27,3663245317661
"576",6315,02503764706,26,3990612918235
"577",4940,21529423505,26,276132330368
"578",3977,76793411664,27,2738785931846
"579",7155,48066811433,24,3020150093507
"580",4323,50577489044,28,520417432032
"581",6087,11072684364,24,2385908519305
"582",5076,81138553346,26,2064013884261
"583",5406,64077574266,21,1425337183398
"584",5968,79608969954,23,633468586528
"585",5307,76306846256,24,2382092290687
"586",5559,2371678281,27,6111848287815
"587",5793,56339487751,27,1576736775281
"588",6198,41006836019,23,1639541525283
"589",6506,0034479948,24,0507248709061
"590",3159,68381459611,25,8936474876777
"591",5129,02937439273,26,6109027437873
"592",5435,07417948342,21,8129538265123
"593",7206,0256102391,23,8326605597536
"594",4544,58283189822,25,102934489862
"595",4897,59572538814,22,5874696218494
"596",5478,36119392511,21,7887506677973
"597",6041,72161956255,21,9312641740709
"598",5479,91926727756,27,4992158038284
"599",5057,44282042468,24,2643736743913
"600",5777,0406064624,23,3662929960154
"601",4042,49896085193,25,9707317042802
"602",5996,29177701555,25,0066179308309
"603",4840,76101858169,23,4974714468119
"604",7810,46754679247,23,2244062020836
"605",5686,56614561652,21,1279791877891
"606",5821,14369442475,28,5881686454667
"607",6427,07132973289,22,8714242579227
"608",5053,22522211854,23,4868061783564
"609",5760,57294853407,24,2975384400841
"610",4598,81628975419,26,4013063515273
"611",6578,13523176176,26,4965727718796
"612",7548,96465119031,25,8111487716798
"613",4491,27388919204,24,1627303732893
"614",5909,5823764794,23,8856641139095
"615",5885,17572056557,28,6641051796555
"616",6004,56177180028,26,3444960539958
"617",8311,99056583815,22,6946214353638
"618",4300,98202061943,22,2003884676676
"619",5421,96471693553,21,1262951247908
"620",6763,11381248115,25,4566178627157
"621",5662,87913901965,26,1823891798207
"622",5370,2879741692,22,2145139376435
"623",5678,66131450417,26,9683042166884
"624",6747,34366783166,24,5226250361316
"625",4655,68557265415,25,5698501987885
"626",5893,04284440046,23,7231292828644
"627",7502,14658225084,25,3358835869712
"628",5466,72572340595,22,7234356966152
"629",5227,80005256599,28,8672400613095
"630",4926,99603865467,22,10503064508
"631",5703,0459595385,24,9003939042253
"632",4799,38303903472,27,0327895738821
"633",4872,97966775611,22,4662805957219
"634",5363,21775925026,27,4227023646187
"635",6310,24727689009,25,5561100222765
"636",4705,40682069008,23,292971077689
"637",5234,39161325959,24,7670161516517
"638",4904,07627716272,23,4558813768655
"639",6236,45425539322,21,3293544128699
"640",5351,97905873699,27,6257443135759
"641",3771,42880526107,28,3240137833302
"642",3682,1375799288,28,9664130902339
"643",6054,44084075545,25,4429914034426
"644",5176,21105516841,26,6595071496484
"645",6990,31698399363,21,7280706759018
"646",5666,58669224914,23,9096808781965
"647",3300,87378341282,24,5480119934355
"648",5183,76240442602,28,3889154625086
"649",5125,64694022989,26,5099649440157
"650",4630,7297298946,25,7119120260946
"651",4661,00748014854,24,1702851523295
"652",6810,33781949982,27,6459793330091
"653",4486,09372116997,24,0613999668657
"654",6479,70386915473,28,108080807774
"655",6357,93041998133,23,5832133268334
"656",7212,75345963226,27,0760395325295
"657",5672,90622748122,25,1774094433058
"658",4873,28653958778,26,3671840411304
"659",5836,18199346473,26,1437551016603
"660",3889,08687214195,26,5499213218909
"661",5935,40954807439,22,3398119443088
"662",5924,76566049284,24,728864043461
"663",7004,48848674008,21,3163194542328
"664",4683,77933726266,24,3944575738246
"665",5492,36194515284,26,8149106487643
"666",6621,3484858352,23,3721859360416
"667",5698,28318022903,26,5250490394274
"668",5835,51703787769,25,5135705762638
"669",7112,2016770243,20,4769391269008
"670",6029,21103465616,28,1886803118588
"671",4826,82539496682,26,1814795954319
"672",6955,02889800816,25,8079769382899
"673",5595,84933550783,25,1156098148174
"674",6210,97841572118,21,3740800839401
"675",4671,15831226059,26,612583170958
"676",4738,14930897544,24,565411428576
"677",6040,76778296824,27,6449787840885
"678",5971,14676264346,20,4544695402614
"679",5236,31039875538,22,1929833999302
"680",4215,84286935285,25,1289881882839
"681",4823,78288320402,28,3358879215136
"682",5889,70747003591,27,5456419797058
"683",4460,16580070935,22,82538529748
"684",6282,80455818373,23,407847562606
"685",4960,87961728561,25,0191771414736
"686",4878,58105405375,28,1506150843027
"687",4469,83624739556,25,8653189577798
"688",6209,09855621571,21,9704633466809
"689",5717,75359587874,24,3872026322378
"690",5654,48533048877,24,6834028689448
"691",8543,97986839343,21,5753162060061
"692",5640,60310695244,22,7653294795611
"693",5371,76151446149,26,3519617875451
"694",3854,98625248306,24,5987592484786
"695",5536,21750795063,25,8340285791143
"696",5327,97187728066,27,5443309365775
"697",5828,01191858727,25,0934233976014
"698",6215,57230933849,29,5664402454589
"699",4853,02112992479,26,6631971674486
"700",7400,36781191568,26,1643380929383
"701",5812,54445943343,27,6855257636132
"702",5164,86715298938,27,7199481989658
"703",5625,44469355808,26,0449692677027
"704",4597,66283701381,23,5798644615046
"705",4075,94691105644,26,8416127375583
"706",5399,45514781067,19,6887338444875
"707",5778,94516914443,27,3363263733046
"708",5693,74478815406,22,9427375139052
"709",6392,85466202264,23,2552621488679
"710",5527,12952081567,27,9366498163503
"711",6623,99912877816,23,3760248373616
"712",5776,15715905465,23,8002618512105
"713",5283,21622573235,23,8678308537151
"714",6080,21125098495,22,7528740970988
"715",6088,62467058648,23,3284744169855
"716",5272,91926055877,24,305663565639
"717",5602,85680605828,24,9648292715916
"718",4795,27842216966,23,0696687814855
"719",6237,18016477745,28,1911659008998
"720",6630,42579199667,20,8817146808154
"721",3979,79956026629,26,210388883383
"722",6507,38248202471,24,3213436011101
"723",4391,78047863959,25,3123060644979
"724",5583,10302585246,27,4288511641569
"725",4358,27545483805,25,5867303774206
"726",5148,291027323,23,953408239823
"727",5779,67927028128,23,8952840817904
"728",6690,87009667681,21,5674028627512
"729",4922,35421683098,27,3256333563768
"730",4699,99122793934,25,2796282894031
"731",4473,69102371764,27,5996944752999
"732",3948,11948955439,22,0435197938866
"733",6157,49717553629,20,2403365403091
"734",5912,27951262937,21,9494041862025
"735",6499,75953239084,21,9166961710374
"736",5601,83756032301,24,2249769495932
"737",5411,57160989418,27,3810933278599
"738",7138,56134907449,24,8318651004524
"739",4487,1787811312,24,2894374487255
"740",6274,97687699427,24,8110047265672
